make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 85000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s8_O2_
JSON: outPltName = data/out/test_kk2_s8_O2_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: eikonalSetting.visScale = 10
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 0
JSON: eikonalSetting.isiScaleIn = 5
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.038
     Coarsening: 		   0.018
            Matching: 			   0.007
            Contract: 			   0.010
     Initial Partition: 	   0.007
     Uncoarsening: 		   0.014
          Refinement: 			   0.004
          Projection: 			   0.005
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.905425e-01][39m   err [93m[9.029535e-01][39m   errM [93m[9.925104e-01][39m   Time [6.680]   recTime [0.896]   reccrTime [3.551]   rhsTime [1.940]   commTime [0.046]  
=== Step [10760]   res [91m[3.342156e-01][39m   err [93m[7.455881e-03][39m   errM [93m[1.059345e+00][39m   Time [2.660]   recTime [0.300]   reccrTime [1.167]   rhsTime [0.992]   commTime [0.061]  
=== Step [10770]   res [91m[3.342054e-01][39m   err [93m[7.451204e-03][39m   errM [93m[1.058810e+00][39m   Time [2.613]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.986]   commTime [0.064]  
=== Step [10780]   res [91m[3.340124e-01][39m   err [93m[7.448593e-03][39m   errM [93m[1.058046e+00][39m   Time [2.617]   recTime [0.297]   reccrTime [1.144]   rhsTime [0.988]   commTime [0.064]  
=== Step [10790]   res [91m[3.339728e-01][39m   err [93m[7.441800e-03][39m   errM [93m[1.057251e+00][39m   Time [2.616]   recTime [0.295]   reccrTime [1.144]   rhsTime [0.987]   commTime [0.066]  
=== Step [10800]   res [91m[3.337748e-01][39m   err [93m[7.436038e-03][39m   errM [93m[1.056491e+00][39m   Time [2.613]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.063]  
=== Step [10810]   res [91m[3.335888e-01][39m   err [93m[7.427925e-03][39m   errM [93m[1.056316e+00][39m   Time [2.613]   recTime [0.294]   reccrTime [1.143]   rhsTime [0.986]   commTime [0.068]  
=== Step [10820]   res [91m[3.334202e-01][39m   err [93m[7.424743e-03][39m   errM [93m[1.056936e+00][39m   Time [2.616]   recTime [0.296]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.065]  
=== Step [10830]   res [91m[3.333345e-01][39m   err [93m[7.420973e-03][39m   errM [93m[1.057086e+00][39m   Time [2.616]   recTime [0.296]   reccrTime [1.144]   rhsTime [0.988]   commTime [0.065]  
=== Step [10840]   res [91m[3.330687e-01][39m   err [93m[7.421342e-03][39m   errM [93m[1.056937e+00][39m   Time [2.611]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.064]  
=== Step [10850]   res [91m[3.330572e-01][39m   err [93m[7.414614e-03][39m   errM [93m[1.057106e+00][39m   Time [2.612]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.064]  
=== Step [10860]   res [91m[3.328356e-01][39m   err [93m[7.409041e-03][39m   errM [93m[1.057248e+00][39m   Time [2.625]   recTime [0.296]   reccrTime [1.143]   rhsTime [0.986]   commTime [0.074]  
=== Step [10870]   res [91m[3.326969e-01][39m   err [93m[7.404618e-03][39m   errM [93m[1.060572e+00][39m   Time [2.623]   recTime [0.295]   reccrTime [1.141]   rhsTime [0.990]   commTime [0.068]  
=== Step [10880]   res [91m[3.325873e-01][39m   err [93m[7.406289e-03][39m   errM [93m[1.063763e+00][39m   Time [2.612]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.064]  
=== Step [10890]   res [91m[3.324346e-01][39m   err [93m[7.408565e-03][39m   errM [93m[1.065078e+00][39m   Time [2.612]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.986]   commTime [0.065]  
=== Step [10900]   res [91m[3.324049e-01][39m   err [93m[7.411689e-03][39m   errM [93m[1.061674e+00][39m   Time [2.616]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.065]  
=== Step [10910]   res [91m[3.322900e-01][39m   err [93m[7.411242e-03][39m   errM [93m[1.055459e+00][39m   Time [2.615]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.988]   commTime [0.066]  
=== Step [10920]   res [91m[3.321494e-01][39m   err [93m[7.407344e-03][39m   errM [93m[1.051697e+00][39m   Time [2.613]   recTime [0.296]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.063]  
=== Step [10930]   res [91m[3.321263e-01][39m   err [93m[7.411003e-03][39m   errM [93m[1.052410e+00][39m   Time [2.647]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.072]  
=== Step [10940]   res [91m[3.319341e-01][39m   err [93m[7.410165e-03][39m   errM [93m[1.059190e+00][39m   Time [2.616]   recTime [0.295]   reccrTime [1.144]   rhsTime [0.986]   commTime [0.067]  
=== Step [10950]   res [91m[3.318275e-01][39m   err [93m[7.400678e-03][39m   errM [93m[1.065085e+00][39m   Time [2.616]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.986]   commTime [0.066]  
=== Step [10960]   res [91m[3.315872e-01][39m   err [93m[7.392486e-03][39m   errM [93m[1.056190e+00][39m   Time [2.611]   recTime [0.296]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.063]  
=== Step [10970]   res [91m[3.314959e-01][39m   err [93m[7.386547e-03][39m   errM [93m[1.048488e+00][39m   Time [2.663]   recTime [0.294]   reccrTime [1.140]   rhsTime [0.986]   commTime [0.085]  
=== Step [10980]   res [91m[3.313506e-01][39m   err [93m[7.379579e-03][39m   errM [93m[1.047838e+00][39m   Time [2.615]   recTime [0.294]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.067]  
=== Step [10990]   res [91m[3.312366e-01][39m   err [93m[7.379319e-03][39m   errM [93m[1.047709e+00][39m   Time [2.661]   recTime [0.300]   reccrTime [1.165]   rhsTime [0.991]   commTime [0.067]  
=== Step [11000]   res [91m[3.311861e-01][39m   err [93m[7.381247e-03][39m   errM [93m[1.044826e+00][39m   Time [2.613]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.063]  
=== Step [11010]   res [91m[3.310505e-01][39m   err [93m[7.374396e-03][39m   errM [93m[1.041953e+00][39m   Time [2.613]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.986]   commTime [0.064]  
=== Step [11020]   res [91m[3.308975e-01][39m   err [93m[7.366700e-03][39m   errM [93m[1.042748e+00][39m   Time [2.618]   recTime [0.295]   reccrTime [1.145]   rhsTime [0.987]   commTime [0.066]  
=== Step [11030]   res [91m[3.307244e-01][39m   err [93m[7.358814e-03][39m   errM [93m[1.045120e+00][39m   Time [2.616]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.988]   commTime [0.065]  
=== Step [11040]   res [91m[3.305416e-01][39m   err [93m[7.346447e-03][39m   errM [93m[1.048988e+00][39m   Time [2.611]   recTime [0.294]   reccrTime [1.143]   rhsTime [0.986]   commTime [0.066]  
=== Step [11050]   res [91m[3.302463e-01][39m   err [93m[7.331830e-03][39m   errM [93m[1.054679e+00][39m   Time [2.615]   recTime [0.296]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.065]  
=== Step [11060]   res [91m[3.301898e-01][39m   err [93m[7.319796e-03][39m   errM [93m[1.063269e+00][39m   Time [2.618]   recTime [0.295]   reccrTime [1.144]   rhsTime [0.987]   commTime [0.066]  
=== Step [11070]   res [91m[3.300950e-01][39m   err [93m[7.306946e-03][39m   errM [93m[1.075783e+00][39m   Time [2.617]   recTime [0.297]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.066]  
=== Step [11080]   res [91m[3.299455e-01][39m   err [93m[7.294875e-03][39m   errM [93m[1.091842e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.141]   rhsTime [0.986]   commTime [0.064]  
=== Step [11090]   res [91m[3.297985e-01][39m   err [93m[7.284123e-03][39m   errM [93m[1.119386e+00][39m   Time [2.622]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.986]   commTime [0.073]  
=== Step [11100]   res [91m[3.296582e-01][39m   err [93m[7.276737e-03][39m   errM [93m[1.143276e+00][39m   Time [2.622]   recTime [0.294]   reccrTime [1.143]   rhsTime [0.991]   commTime [0.067]  
=== Step [11110]   res [91m[3.294547e-01][39m   err [93m[7.271715e-03][39m   errM [93m[1.145247e+00][39m   Time [2.615]   recTime [0.296]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.064]  
=== Step [11120]   res [91m[3.293172e-01][39m   err [93m[7.265219e-03][39m   errM [93m[1.146118e+00][39m   Time [2.610]   recTime [0.296]   reccrTime [1.142]   rhsTime [0.986]   commTime [0.063]  
=== Step [11130]   res [91m[3.291718e-01][39m   err [93m[7.254374e-03][39m   errM [93m[1.146151e+00][39m   Time [2.617]   recTime [0.296]   reccrTime [1.144]   rhsTime [0.987]   commTime [0.064]  
=== Step [11140]   res [91m[3.290969e-01][39m   err [93m[7.244762e-03][39m   errM [93m[1.145697e+00][39m   Time [2.615]   recTime [0.297]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.065]  
=== Step [11150]   res [91m[3.290364e-01][39m   err [93m[7.236925e-03][39m   errM [93m[1.145433e+00][39m   Time [2.615]   recTime [0.296]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.064]  
=== Step [11160]   res [91m[3.288185e-01][39m   err [93m[7.228729e-03][39m   errM [93m[1.144968e+00][39m   Time [2.641]   recTime [0.294]   reccrTime [1.140]   rhsTime [0.987]   commTime [0.071]  
=== Step [11170]   res [91m[3.286837e-01][39m   err [93m[7.224664e-03][39m   errM [93m[1.145041e+00][39m   Time [2.616]   recTime [0.296]   reccrTime [1.144]   rhsTime [0.988]   commTime [0.063]  
=== Step [11180]   res [91m[3.285458e-01][39m   err [93m[7.217309e-03][39m   errM [93m[1.144996e+00][39m   Time [2.614]   recTime [0.295]   reccrTime [1.144]   rhsTime [0.987]   commTime [0.066]  
=== Step [11190]   res [91m[3.285080e-01][39m   err [93m[7.211512e-03][39m   errM [93m[1.144927e+00][39m   Time [2.615]   recTime [0.296]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.064]  
=== Step [11200]   res [91m[3.283105e-01][39m   err [93m[7.194720e-03][39m   errM [93m[1.145176e+00][39m   Time [2.659]   recTime [0.294]   reccrTime [1.139]   rhsTime [0.987]   commTime [0.084]  
=== Step [11210]   res [91m[3.281201e-01][39m   err [93m[7.190783e-03][39m   errM [93m[1.145373e+00][39m   Time [2.615]   recTime [0.296]   reccrTime [1.144]   rhsTime [0.988]   commTime [0.064]  
=== Step [11220]   res [91m[3.279259e-01][39m   err [93m[7.189519e-03][39m   errM [93m[1.145348e+00][39m   Time [2.661]   recTime [0.299]   reccrTime [1.166]   rhsTime [0.992]   commTime [0.070]  
=== Step [11230]   res [91m[3.277887e-01][39m   err [93m[7.188307e-03][39m   errM [93m[1.145433e+00][39m   Time [2.614]   recTime [0.296]   reccrTime [1.144]   rhsTime [0.986]   commTime [0.064]  
=== Step [11240]   res [91m[3.277374e-01][39m   err [93m[7.186805e-03][39m   errM [93m[1.145195e+00][39m   Time [2.612]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.985]   commTime [0.066]  
=== Step [11250]   res [91m[3.276625e-01][39m   err [93m[7.178899e-03][39m   errM [93m[1.144784e+00][39m   Time [2.616]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.066]  
=== Step [11260]   res [91m[3.274877e-01][39m   err [93m[7.176557e-03][39m   errM [93m[1.145001e+00][39m   Time [2.615]   recTime [0.295]   reccrTime [1.144]   rhsTime [0.986]   commTime [0.065]  
=== Step [11270]   res [91m[3.273295e-01][39m   err [93m[7.172863e-03][39m   errM [93m[1.145452e+00][39m   Time [2.614]   recTime [0.294]   reccrTime [1.142]   rhsTime [0.986]   commTime [0.066]  
=== Step [11280]   res [91m[3.271794e-01][39m   err [93m[7.168937e-03][39m   errM [93m[1.145852e+00][39m   Time [2.614]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.065]  
=== Step [11290]   res [91m[3.270967e-01][39m   err [93m[7.160173e-03][39m   errM [93m[1.145754e+00][39m   Time [2.616]   recTime [0.296]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.064]  
=== Step [11300]   res [91m[3.269807e-01][39m   err [93m[7.155236e-03][39m   errM [93m[1.145439e+00][39m   Time [2.617]   recTime [0.295]   reccrTime [1.145]   rhsTime [0.987]   commTime [0.065]  
=== Step [11310]   res [91m[3.268932e-01][39m   err [93m[7.148562e-03][39m   errM [93m[1.144864e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.986]   commTime [0.064]  
=== Step [11320]   res [91m[3.266562e-01][39m   err [93m[7.146376e-03][39m   errM [93m[1.145213e+00][39m   Time [2.621]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.986]   commTime [0.071]  
=== Step [11330]   res [91m[3.265299e-01][39m   err [93m[7.144366e-03][39m   errM [93m[1.144571e+00][39m   Time [2.622]   recTime [0.296]   reccrTime [1.142]   rhsTime [0.991]   commTime [0.064]  
=== Step [11340]   res [91m[3.264526e-01][39m   err [93m[7.134270e-03][39m   errM [93m[1.144843e+00][39m   Time [2.616]   recTime [0.295]   reccrTime [1.144]   rhsTime [0.987]   commTime [0.066]  
=== Step [11350]   res [91m[3.263889e-01][39m   err [93m[7.128502e-03][39m   errM [93m[1.145116e+00][39m   Time [2.610]   recTime [0.296]   reccrTime [1.142]   rhsTime [0.986]   commTime [0.063]  
=== Step [11360]   res [91m[3.262013e-01][39m   err [93m[7.118190e-03][39m   errM [93m[1.145267e+00][39m   Time [2.616]   recTime [0.295]   reccrTime [1.145]   rhsTime [0.987]   commTime [0.064]  
=== Step [11370]   res [91m[3.261897e-01][39m   err [93m[7.110716e-03][39m   errM [93m[1.147290e+00][39m   Time [2.614]   recTime [0.295]   reccrTime [1.144]   rhsTime [0.986]   commTime [0.064]  
=== Step [11380]   res [91m[3.260949e-01][39m   err [93m[7.113849e-03][39m   errM [93m[1.145171e+00][39m   Time [2.622]   recTime [0.299]   reccrTime [1.153]   rhsTime [0.989]   commTime [0.059]  
=== Step [11390]   res [91m[3.260114e-01][39m   err [93m[7.107987e-03][39m   errM [93m[1.145689e+00][39m   Time [2.640]   recTime [0.293]   reccrTime [1.142]   rhsTime [0.986]   commTime [0.072]  
=== Step [11400]   res [91m[3.257825e-01][39m   err [93m[7.102919e-03][39m   errM [93m[1.145729e+00][39m   Time [2.615]   recTime [0.296]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.065]  
=== Step [11410]   res [91m[3.256560e-01][39m   err [93m[7.102562e-03][39m   errM [93m[1.146431e+00][39m   Time [2.615]   recTime [0.295]   reccrTime [1.145]   rhsTime [0.987]   commTime [0.065]  
=== Step [11420]   res [91m[3.255650e-01][39m   err [93m[7.098429e-03][39m   errM [93m[1.147178e+00][39m   Time [2.616]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.066]  
=== Step [11430]   res [91m[3.254071e-01][39m   err [93m[7.091859e-03][39m   errM [93m[1.142597e+00][39m   Time [2.657]   recTime [0.294]   reccrTime [1.139]   rhsTime [0.986]   commTime [0.085]  
=== Step [11440]   res [91m[3.253445e-01][39m   err [93m[7.094095e-03][39m   errM [93m[1.128980e+00][39m   Time [2.617]   recTime [0.296]   reccrTime [1.144]   rhsTime [0.986]   commTime [0.066]  
=== Step [11450]   res [91m[3.251403e-01][39m   err [93m[7.094670e-03][39m   errM [93m[1.127646e+00][39m   Time [2.659]   recTime [0.299]   reccrTime [1.162]   rhsTime [0.997]   commTime [0.077]  
=== Step [11460]   res [91m[3.251566e-01][39m   err [93m[7.096806e-03][39m   errM [93m[1.122923e+00][39m   Time [2.615]   recTime [0.295]   reccrTime [1.144]   rhsTime [0.987]   commTime [0.063]  
=== Step [11470]   res [91m[3.251255e-01][39m   err [93m[7.098623e-03][39m   errM [93m[1.123824e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.141]   rhsTime [0.986]   commTime [0.063]  
=== Step [11480]   res [91m[3.250184e-01][39m   err [93m[7.099318e-03][39m   errM [93m[1.125670e+00][39m   Time [2.614]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.065]  
=== Step [11490]   res [91m[3.249720e-01][39m   err [93m[7.100127e-03][39m   errM [93m[1.127530e+00][39m   Time [2.615]   recTime [0.296]   reccrTime [1.145]   rhsTime [0.987]   commTime [0.064]  
=== Step [11500]   res [91m[3.249582e-01][39m   err [93m[7.102226e-03][39m   errM [93m[1.133664e+00][39m   Time [2.616]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.068]  
=== Step [11510]   res [91m[3.247572e-01][39m   err [93m[7.108279e-03][39m   errM [93m[1.138497e+00][39m   Time [2.611]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.063]  
=== Step [11520]   res [91m[3.247834e-01][39m   err [93m[7.113008e-03][39m   errM [93m[1.138518e+00][39m   Time [2.615]   recTime [0.296]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.065]  
=== Step [11530]   res [91m[3.246985e-01][39m   err [93m[7.118118e-03][39m   errM [93m[1.135901e+00][39m   Time [2.616]   recTime [0.296]   reccrTime [1.144]   rhsTime [0.987]   commTime [0.065]  
=== Step [11540]   res [91m[3.244954e-01][39m   err [93m[7.119878e-03][39m   errM [93m[1.133541e+00][39m   Time [2.614]   recTime [0.296]   reccrTime [1.144]   rhsTime [0.987]   commTime [0.064]  
=== Step [11550]   res [91m[3.243084e-01][39m   err [93m[7.124187e-03][39m   errM [93m[1.132395e+00][39m   Time [2.617]   recTime [0.295]   reccrTime [1.141]   rhsTime [0.986]   commTime [0.070]  
=== Step [11560]   res [91m[3.243065e-01][39m   err [93m[7.129386e-03][39m   errM [93m[1.131753e+00][39m   Time [2.623]   recTime [0.295]   reccrTime [1.144]   rhsTime [0.991]   commTime [0.065]  
=== Step [11570]   res [91m[3.241353e-01][39m   err [93m[7.134544e-03][39m   errM [93m[1.130543e+00][39m   Time [2.614]   recTime [0.296]   reccrTime [1.144]   rhsTime [0.987]   commTime [0.065]  
=== Step [11580]   res [91m[3.240634e-01][39m   err [93m[7.140584e-03][39m   errM [93m[1.129332e+00][39m   Time [2.612]   recTime [0.295]   reccrTime [1.144]   rhsTime [0.987]   commTime [0.062]  
=== Step [11590]   res [91m[3.241939e-01][39m   err [93m[7.146516e-03][39m   errM [93m[1.128458e+00][39m   Time [2.612]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.986]   commTime [0.063]  
=== Step [11600]   res [91m[3.243759e-01][39m   err [93m[7.148314e-03][39m   errM [93m[1.128460e+00][39m   Time [2.617]   recTime [0.296]   reccrTime [1.145]   rhsTime [0.986]   commTime [0.065]  
=== Step [11610]   res [91m[3.243994e-01][39m   err [93m[7.152941e-03][39m   errM [93m[1.129704e+00][39m   Time [2.631]   recTime [0.295]   reccrTime [1.145]   rhsTime [0.987]   commTime [0.065]  
=== Step [11620]   res [91m[3.241839e-01][39m   err [93m[7.156289e-03][39m   errM [93m[1.131549e+00][39m   Time [2.627]   recTime [0.294]   reccrTime [1.141]   rhsTime [0.987]   commTime [0.078]  
=== Step [11630]   res [91m[3.240651e-01][39m   err [93m[7.159983e-03][39m   errM [93m[1.132824e+00][39m   Time [2.611]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.986]   commTime [0.063]  
=== Step [11640]   res [91m[3.238361e-01][39m   err [93m[7.164433e-03][39m   errM [93m[1.132298e+00][39m   Time [2.616]   recTime [0.295]   reccrTime [1.144]   rhsTime [0.987]   commTime [0.066]  
=== Step [11650]   res [91m[3.234843e-01][39m   err [93m[7.167420e-03][39m   errM [93m[1.131632e+00][39m   Time [2.614]   recTime [0.296]   reccrTime [1.142]   rhsTime [0.988]   commTime [0.064]  
=== Step [11660]   res [91m[3.229439e-01][39m   err [93m[7.176276e-03][39m   errM [93m[1.130587e+00][39m   Time [2.661]   recTime [0.295]   reccrTime [1.139]   rhsTime [0.986]   commTime [0.103]  
=== Step [11670]   res [91m[3.226446e-01][39m   err [93m[7.187273e-03][39m   errM [93m[1.128898e+00][39m   Time [2.613]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.064]  
=== Step [11680]   res [91m[3.222153e-01][39m   err [93m[7.196853e-03][39m   errM [93m[1.126830e+00][39m   Time [2.662]   recTime [0.300]   reccrTime [1.158]   rhsTime [1.000]   commTime [0.079]  
=== Step [11690]   res [91m[3.219138e-01][39m   err [93m[7.208563e-03][39m   errM [93m[1.123482e+00][39m   Time [2.616]   recTime [0.296]   reccrTime [1.144]   rhsTime [0.986]   commTime [0.065]  
=== Step [11700]   res [91m[3.217548e-01][39m   err [93m[7.221829e-03][39m   errM [93m[1.118646e+00][39m   Time [2.612]   recTime [0.296]   reccrTime [1.142]   rhsTime [0.986]   commTime [0.063]  
=== Step [11710]   res [91m[3.214578e-01][39m   err [93m[7.228850e-03][39m   errM [93m[1.112376e+00][39m   Time [2.613]   recTime [0.296]   reccrTime [1.143]   rhsTime [0.986]   commTime [0.065]  
=== Step [11720]   res [91m[3.214080e-01][39m   err [93m[7.234088e-03][39m   errM [93m[1.103674e+00][39m   Time [2.615]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.988]   commTime [0.065]  
=== Step [11730]   res [91m[3.213396e-01][39m   err [93m[7.237942e-03][39m   errM [93m[1.094151e+00][39m   Time [2.616]   recTime [0.295]   reccrTime [1.144]   rhsTime [0.988]   commTime [0.066]  
=== Step [11740]   res [91m[3.211888e-01][39m   err [93m[7.236198e-03][39m   errM [93m[1.085914e+00][39m   Time [2.613]   recTime [0.296]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.063]  
=== Step [11750]   res [91m[3.211960e-01][39m   err [93m[7.237271e-03][39m   errM [93m[1.079643e+00][39m   Time [2.612]   recTime [0.296]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.065]  
=== Step [11760]   res [91m[3.211464e-01][39m   err [93m[7.234022e-03][39m   errM [93m[1.074868e+00][39m   Time [2.616]   recTime [0.295]   reccrTime [1.145]   rhsTime [0.987]   commTime [0.064]  
=== Step [11770]   res [91m[3.210355e-01][39m   err [93m[7.232766e-03][39m   errM [93m[1.070900e+00][39m   Time [2.622]   recTime [0.295]   reccrTime [1.145]   rhsTime [0.986]   commTime [0.071]  
