nohup: ignoring input
make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 80000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s0_O2_TS_
JSON: outPltName = data/out/test_kk2_s0_O2_TS_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: nDropVisScale = 1000
JSON: vDropVisScale = 0.025
JSON: eikonalSetting.visScale = 16
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 8
JSON: eikonalSetting.isiScaleIn = 4
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.034
     Coarsening: 		   0.017
            Matching: 			   0.007
            Contract: 			   0.009
     Initial Partition: 	   0.008
     Uncoarsening: 		   0.009
          Refinement: 			   0.002
          Projection: 			   0.003
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.904630e-01][39m   err [93m[9.038634e-01][39m   errM [93m[9.924889e-01][39m   Time [2.692]   recTime [0.309]   reccrTime [1.149]   rhsTime [1.008]   commTime [0.087]  
=== Step [5210]   res [91m[4.297349e-01][39m   err [93m[4.836651e-02][39m   errM [93m[1.353907e+00][39m   Time [2.613]   recTime [0.300]   reccrTime [1.159]   rhsTime [0.990]   commTime [0.048]  
=== Step [5220]   res [91m[4.294110e-01][39m   err [93m[4.836649e-02][39m   errM [93m[1.353925e+00][39m   Time [2.610]   recTime [0.300]   reccrTime [1.158]   rhsTime [0.990]   commTime [0.047]  
=== Step [5230]   res [91m[4.290346e-01][39m   err [93m[4.836648e-02][39m   errM [93m[1.353914e+00][39m   Time [2.613]   recTime [0.302]   reccrTime [1.160]   rhsTime [0.991]   commTime [0.046]  
=== Step [5240]   res [91m[4.286951e-01][39m   err [93m[4.836661e-02][39m   errM [93m[1.353914e+00][39m   Time [2.615]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.047]  
=== Step [5250]   res [91m[4.283590e-01][39m   err [93m[4.836648e-02][39m   errM [93m[1.353951e+00][39m   Time [2.612]   recTime [0.299]   reccrTime [1.156]   rhsTime [0.989]   commTime [0.051]  
=== Step [5260]   res [91m[4.280217e-01][39m   err [93m[4.836647e-02][39m   errM [93m[1.353877e+00][39m   Time [2.615]   recTime [0.301]   reccrTime [1.160]   rhsTime [0.991]   commTime [0.048]  
=== Step [5270]   res [91m[4.277041e-01][39m   err [93m[4.836648e-02][39m   errM [93m[1.353851e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.990]   commTime [0.047]  
=== Step [5280]   res [91m[4.273840e-01][39m   err [93m[4.836647e-02][39m   errM [93m[1.353849e+00][39m   Time [2.611]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.990]   commTime [0.048]  
=== Step [5290]   res [91m[4.270663e-01][39m   err [93m[4.836648e-02][39m   errM [93m[1.353993e+00][39m   Time [2.656]   recTime [0.300]   reccrTime [1.158]   rhsTime [0.990]   commTime [0.061]  
=== Step [5300]   res [91m[4.267486e-01][39m   err [93m[4.836655e-02][39m   errM [93m[1.353974e+00][39m   Time [2.618]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.992]   commTime [0.049]  
=== Step [5310]   res [91m[4.264311e-01][39m   err [93m[4.836648e-02][39m   errM [93m[1.353913e+00][39m   Time [2.676]   recTime [0.301]   reccrTime [1.174]   rhsTime [0.998]   commTime [0.077]  
=== Step [5320]   res [91m[4.261137e-01][39m   err [93m[4.836645e-02][39m   errM [93m[1.353883e+00][39m   Time [2.613]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.992]   commTime [0.045]  
=== Step [5330]   res [91m[4.258022e-01][39m   err [93m[4.836643e-02][39m   errM [93m[1.353870e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.992]   commTime [0.045]  
=== Step [5340]   res [91m[4.255132e-01][39m   err [93m[4.836644e-02][39m   errM [93m[1.353875e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.155]   rhsTime [0.992]   commTime [0.048]  
=== Step [5350]   res [91m[4.252536e-01][39m   err [93m[4.836638e-02][39m   errM [93m[1.353963e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.156]   rhsTime [0.990]   commTime [0.048]  
=== Step [5360]   res [91m[4.250113e-01][39m   err [93m[4.836642e-02][39m   errM [93m[1.354021e+00][39m   Time [2.614]   recTime [0.302]   reccrTime [1.158]   rhsTime [0.993]   commTime [0.046]  
=== Step [5370]   res [91m[4.247662e-01][39m   err [93m[4.836640e-02][39m   errM [93m[1.353963e+00][39m   Time [2.614]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.992]   commTime [0.048]  
=== Step [5380]   res [91m[4.245219e-01][39m   err [93m[4.836641e-02][39m   errM [93m[1.353991e+00][39m   Time [2.610]   recTime [0.299]   reccrTime [1.156]   rhsTime [0.990]   commTime [0.048]  
=== Step [5390]   res [91m[4.242758e-01][39m   err [93m[4.836637e-02][39m   errM [93m[1.353931e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.992]   commTime [0.048]  
=== Step [5400]   res [91m[4.240326e-01][39m   err [93m[4.836637e-02][39m   errM [93m[1.353905e+00][39m   Time [2.613]   recTime [0.302]   reccrTime [1.157]   rhsTime [0.992]   commTime [0.047]  
=== Step [5410]   res [91m[4.237808e-01][39m   err [93m[4.836649e-02][39m   errM [93m[1.353903e+00][39m   Time [2.619]   recTime [0.301]   reccrTime [1.156]   rhsTime [0.992]   commTime [0.055]  
=== Step [5420]   res [91m[4.235273e-01][39m   err [93m[4.836639e-02][39m   errM [93m[1.353985e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.153]   rhsTime [0.995]   commTime [0.052]  
=== Step [5430]   res [91m[4.232708e-01][39m   err [93m[4.836632e-02][39m   errM [93m[1.353884e+00][39m   Time [2.614]   recTime [0.302]   reccrTime [1.158]   rhsTime [0.992]   commTime [0.047]  
=== Step [5440]   res [91m[4.230112e-01][39m   err [93m[4.836635e-02][39m   errM [93m[1.353971e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.156]   rhsTime [0.992]   commTime [0.048]  
=== Step [5450]   res [91m[4.227526e-01][39m   err [93m[4.836633e-02][39m   errM [93m[1.353916e+00][39m   Time [2.609]   recTime [0.299]   reccrTime [1.155]   rhsTime [0.991]   commTime [0.048]  
=== Step [5460]   res [91m[4.224896e-01][39m   err [93m[4.836632e-02][39m   errM [93m[1.353903e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.045]  
=== Step [5470]   res [91m[4.222234e-01][39m   err [93m[4.836640e-02][39m   errM [93m[1.353906e+00][39m   Time [2.614]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.992]   commTime [0.048]  
=== Step [5480]   res [91m[4.219552e-01][39m   err [93m[4.836631e-02][39m   errM [93m[1.353920e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.992]   commTime [0.048]  
=== Step [5490]   res [91m[4.216855e-01][39m   err [93m[4.836628e-02][39m   errM [93m[1.353907e+00][39m   Time [2.609]   recTime [0.299]   reccrTime [1.156]   rhsTime [0.990]   commTime [0.048]  
=== Step [5500]   res [91m[4.214055e-01][39m   err [93m[4.836629e-02][39m   errM [93m[1.353907e+00][39m   Time [2.616]   recTime [0.302]   reccrTime [1.157]   rhsTime [0.992]   commTime [0.049]  
=== Step [5510]   res [91m[4.211357e-01][39m   err [93m[4.836625e-02][39m   errM [93m[1.353889e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.992]   commTime [0.047]  
=== Step [5520]   res [91m[4.208574e-01][39m   err [93m[4.836625e-02][39m   errM [93m[1.353942e+00][39m   Time [2.657]   recTime [0.299]   reccrTime [1.156]   rhsTime [0.990]   commTime [0.070]  
=== Step [5530]   res [91m[4.205814e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353956e+00][39m   Time [2.611]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.990]   commTime [0.048]  
=== Step [5540]   res [91m[4.203024e-01][39m   err [93m[4.836626e-02][39m   errM [93m[1.353921e+00][39m   Time [2.673]   recTime [0.305]   reccrTime [1.180]   rhsTime [0.996]   commTime [0.049]  
=== Step [5550]   res [91m[4.200221e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353895e+00][39m   Time [2.614]   recTime [0.301]   reccrTime [1.155]   rhsTime [0.992]   commTime [0.048]  
=== Step [5560]   res [91m[4.197391e-01][39m   err [93m[4.836617e-02][39m   errM [93m[1.353909e+00][39m   Time [2.610]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.991]   commTime [0.049]  
=== Step [5570]   res [91m[4.194598e-01][39m   err [93m[4.836619e-02][39m   errM [93m[1.353869e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.156]   rhsTime [0.990]   commTime [0.048]  
=== Step [5580]   res [91m[4.191760e-01][39m   err [93m[4.836627e-02][39m   errM [93m[1.353864e+00][39m   Time [2.614]   recTime [0.302]   reccrTime [1.157]   rhsTime [0.991]   commTime [0.047]  
=== Step [5590]   res [91m[4.189036e-01][39m   err [93m[4.836618e-02][39m   errM [93m[1.353875e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.992]   commTime [0.047]  
=== Step [5600]   res [91m[4.186250e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353890e+00][39m   Time [2.614]   recTime [0.301]   reccrTime [1.160]   rhsTime [0.991]   commTime [0.048]  
=== Step [5610]   res [91m[4.183447e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353965e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.993]   commTime [0.044]  
=== Step [5620]   res [91m[4.180584e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353887e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.992]   commTime [0.046]  
=== Step [5630]   res [91m[4.177735e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353973e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.991]   commTime [0.048]  
=== Step [5640]   res [91m[4.174888e-01][39m   err [93m[4.836624e-02][39m   errM [93m[1.353931e+00][39m   Time [2.617]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.991]   commTime [0.054]  
=== Step [5650]   res [91m[4.171946e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353891e+00][39m   Time [2.621]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.997]   commTime [0.048]  
=== Step [5660]   res [91m[4.169151e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353932e+00][39m   Time [2.614]   recTime [0.302]   reccrTime [1.158]   rhsTime [0.992]   commTime [0.047]  
=== Step [5670]   res [91m[4.166226e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353938e+00][39m   Time [2.611]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.991]   commTime [0.048]  
=== Step [5680]   res [91m[4.163343e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.354009e+00][39m   Time [2.610]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.991]   commTime [0.047]  
=== Step [5690]   res [91m[4.160605e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353879e+00][39m   Time [2.612]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.045]  
=== Step [5700]   res [91m[4.157901e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353998e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.992]   commTime [0.046]  
=== Step [5710]   res [91m[4.155514e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353950e+00][39m   Time [2.609]   recTime [0.299]   reccrTime [1.154]   rhsTime [0.990]   commTime [0.050]  
=== Step [5720]   res [91m[4.152610e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353924e+00][39m   Time [2.614]   recTime [0.302]   reccrTime [1.157]   rhsTime [0.993]   commTime [0.046]  
=== Step [5730]   res [91m[4.149764e-01][39m   err [93m[4.836604e-02][39m   errM [93m[1.353908e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.992]   commTime [0.046]  
=== Step [5740]   res [91m[4.146876e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353965e+00][39m   Time [2.608]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.989]   commTime [0.047]  
=== Step [5750]   res [91m[4.143971e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353960e+00][39m   Time [2.655]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.991]   commTime [0.093]  
=== Step [5760]   res [91m[4.141046e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353875e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.991]   commTime [0.047]  
=== Step [5770]   res [91m[4.137862e-01][39m   err [93m[4.836603e-02][39m   errM [93m[1.353966e+00][39m   Time [2.673]   recTime [0.305]   reccrTime [1.179]   rhsTime [0.996]   commTime [0.077]  
=== Step [5780]   res [91m[4.134730e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353998e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.155]   rhsTime [0.990]   commTime [0.048]  
=== Step [5790]   res [91m[4.131782e-01][39m   err [93m[4.836603e-02][39m   errM [93m[1.353945e+00][39m   Time [2.614]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.992]   commTime [0.049]  
=== Step [5800]   res [91m[4.128757e-01][39m   err [93m[4.836605e-02][39m   errM [93m[1.353910e+00][39m   Time [2.613]   recTime [0.302]   reccrTime [1.158]   rhsTime [0.992]   commTime [0.046]  
=== Step [5810]   res [91m[4.125793e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353976e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.155]   rhsTime [0.991]   commTime [0.048]  
=== Step [5820]   res [91m[4.122938e-01][39m   err [93m[4.836605e-02][39m   errM [93m[1.354026e+00][39m   Time [2.610]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.991]   commTime [0.047]  
=== Step [5830]   res [91m[4.120099e-01][39m   err [93m[4.836602e-02][39m   errM [93m[1.353880e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.992]   commTime [0.045]  
=== Step [5840]   res [91m[4.117231e-01][39m   err [93m[4.836603e-02][39m   errM [93m[1.353870e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.991]   commTime [0.047]  
=== Step [5850]   res [91m[4.114425e-01][39m   err [93m[4.836602e-02][39m   errM [93m[1.353943e+00][39m   Time [2.608]   recTime [0.299]   reccrTime [1.155]   rhsTime [0.990]   commTime [0.048]  
=== Step [5860]   res [91m[4.111576e-01][39m   err [93m[4.836602e-02][39m   errM [93m[1.353911e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.992]   commTime [0.047]  
=== Step [5870]   res [91m[4.108767e-01][39m   err [93m[4.836601e-02][39m   errM [93m[1.353920e+00][39m   Time [2.619]   recTime [0.302]   reccrTime [1.157]   rhsTime [0.992]   commTime [0.046]  
=== Step [5880]   res [91m[4.105943e-01][39m   err [93m[4.836606e-02][39m   errM [93m[1.353894e+00][39m   Time [2.618]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.995]   commTime [0.046]  
=== Step [5890]   res [91m[4.103204e-01][39m   err [93m[4.836603e-02][39m   errM [93m[1.353889e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.990]   commTime [0.047]  
=== Step [5900]   res [91m[4.100634e-01][39m   err [93m[4.836599e-02][39m   errM [93m[1.353887e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.992]   commTime [0.048]  
=== Step [5910]   res [91m[4.098360e-01][39m   err [93m[4.836601e-02][39m   errM [93m[1.353949e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.992]   commTime [0.046]  
=== Step [5920]   res [91m[4.096116e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353917e+00][39m   Time [2.610]   recTime [0.299]   reccrTime [1.155]   rhsTime [0.990]   commTime [0.049]  
=== Step [5930]   res [91m[4.093857e-01][39m   err [93m[4.836602e-02][39m   errM [93m[1.353975e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.046]  
=== Step [5940]   res [91m[4.091621e-01][39m   err [93m[4.836602e-02][39m   errM [93m[1.353982e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.992]   commTime [0.046]  
=== Step [5950]   res [91m[4.089341e-01][39m   err [93m[4.836604e-02][39m   errM [93m[1.353985e+00][39m   Time [2.614]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.993]   commTime [0.048]  
=== Step [5960]   res [91m[4.087084e-01][39m   err [93m[4.836605e-02][39m   errM [93m[1.353922e+00][39m   Time [2.608]   recTime [0.299]   reccrTime [1.154]   rhsTime [0.990]   commTime [0.049]  
=== Step [5970]   res [91m[4.084831e-01][39m   err [93m[4.836603e-02][39m   errM [93m[1.353894e+00][39m   Time [2.615]   recTime [0.302]   reccrTime [1.158]   rhsTime [0.992]   commTime [0.046]  
=== Step [5980]   res [91m[4.082573e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353897e+00][39m   Time [2.657]   recTime [0.299]   reccrTime [1.155]   rhsTime [0.991]   commTime [0.075]  
=== Step [5990]   res [91m[4.080240e-01][39m   err [93m[4.836605e-02][39m   errM [93m[1.353936e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.990]   commTime [0.048]  
=== Step [6000]   res [91m[4.077912e-01][39m   err [93m[4.836601e-02][39m   errM [93m[1.353860e+00][39m   Time [2.672]   recTime [0.305]   reccrTime [1.177]   rhsTime [0.995]   commTime [0.072]  
=== Step [6010]   res [91m[4.075521e-01][39m   err [93m[4.836603e-02][39m   errM [93m[1.353869e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.048]  
=== Step [6020]   res [91m[4.073105e-01][39m   err [93m[4.836603e-02][39m   errM [93m[1.353868e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.047]  
=== Step [6030]   res [91m[4.070765e-01][39m   err [93m[4.836600e-02][39m   errM [93m[1.353993e+00][39m   Time [2.611]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.992]   commTime [0.047]  
=== Step [6040]   res [91m[4.068322e-01][39m   err [93m[4.836604e-02][39m   errM [93m[1.353941e+00][39m   Time [2.610]   recTime [0.300]   reccrTime [1.155]   rhsTime [0.990]   commTime [0.047]  
=== Step [6050]   res [91m[4.065865e-01][39m   err [93m[4.836605e-02][39m   errM [93m[1.353937e+00][39m   Time [2.614]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.992]   commTime [0.046]  
=== Step [6060]   res [91m[4.063426e-01][39m   err [93m[4.836606e-02][39m   errM [93m[1.353902e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.046]  
=== Step [6070]   res [91m[4.060899e-01][39m   err [93m[4.836599e-02][39m   errM [93m[1.353968e+00][39m   Time [2.608]   recTime [0.299]   reccrTime [1.154]   rhsTime [0.990]   commTime [0.049]  
=== Step [6080]   res [91m[4.058435e-01][39m   err [93m[4.836603e-02][39m   errM [93m[1.353970e+00][39m   Time [2.614]   recTime [0.302]   reccrTime [1.158]   rhsTime [0.992]   commTime [0.047]  
=== Step [6090]   res [91m[4.055868e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353919e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.046]  
=== Step [6100]   res [91m[4.053312e-01][39m   err [93m[4.836603e-02][39m   errM [93m[1.353974e+00][39m   Time [2.617]   recTime [0.301]   reccrTime [1.156]   rhsTime [0.991]   commTime [0.053]  
=== Step [6110]   res [91m[4.050802e-01][39m   err [93m[4.836602e-02][39m   errM [93m[1.353974e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.155]   rhsTime [0.995]   commTime [0.050]  
=== Step [6120]   res [91m[4.048281e-01][39m   err [93m[4.836604e-02][39m   errM [93m[1.353976e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.047]  
=== Step [6130]   res [91m[4.045734e-01][39m   err [93m[4.836604e-02][39m   errM [93m[1.353929e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.045]  
=== Step [6140]   res [91m[4.043147e-01][39m   err [93m[4.836605e-02][39m   errM [93m[1.353903e+00][39m   Time [2.608]   recTime [0.299]   reccrTime [1.155]   rhsTime [0.991]   commTime [0.048]  
=== Step [6150]   res [91m[4.040597e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353885e+00][39m   Time [2.615]   recTime [0.302]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.046]  
=== Step [6160]   res [91m[4.038016e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353973e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.992]   commTime [0.048]  
=== Step [6170]   res [91m[4.035508e-01][39m   err [93m[4.836604e-02][39m   errM [93m[1.353981e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.048]  
=== Step [6180]   res [91m[4.032958e-01][39m   err [93m[4.836606e-02][39m   errM [93m[1.354003e+00][39m   Time [2.610]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.990]   commTime [0.048]  
=== Step [6190]   res [91m[4.030478e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353973e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.046]  
=== Step [6200]   res [91m[4.027866e-01][39m   err [93m[4.836604e-02][39m   errM [93m[1.353968e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.160]   rhsTime [0.990]   commTime [0.045]  
=== Step [6210]   res [91m[4.025329e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353974e+00][39m   Time [2.657]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.991]   commTime [0.070]  
=== Step [6220]   res [91m[4.022710e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353978e+00][39m   Time [2.610]   recTime [0.300]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.046]  
=== Step [6230]   res [91m[4.020122e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353934e+00][39m   Time [2.677]   recTime [0.308]   reccrTime [1.180]   rhsTime [0.995]   commTime [0.050]  
=== Step [6240]   res [91m[4.017572e-01][39m   err [93m[4.836606e-02][39m   errM [93m[1.353934e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.992]   commTime [0.047]  
