nohup: ignoring input
make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 80000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s0_O2_TS_
JSON: outPltName = data/out/test_kk2_s0_O2_TS_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: nDropVisScale = 1000
JSON: vDropVisScale = 0.025
JSON: eikonalSetting.visScale = 16
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 8
JSON: eikonalSetting.isiScaleIn = 4
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.034
     Coarsening: 		   0.017
            Matching: 			   0.007
            Contract: 			   0.009
     Initial Partition: 	   0.008
     Uncoarsening: 		   0.009
          Refinement: 			   0.002
          Projection: 			   0.003
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.904630e-01][39m   err [93m[9.038634e-01][39m   errM [93m[9.924889e-01][39m   Time [2.692]   recTime [0.309]   reccrTime [1.149]   rhsTime [1.008]   commTime [0.087]  
=== Step [9610]   res [91m[3.322403e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353988e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.158]   rhsTime [0.990]   commTime [0.047]  
=== Step [9620]   res [91m[3.320753e-01][39m   err [93m[4.836617e-02][39m   errM [93m[1.353941e+00][39m   Time [2.609]   recTime [0.299]   reccrTime [1.160]   rhsTime [0.991]   commTime [0.045]  
=== Step [9630]   res [91m[3.319074e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353942e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.045]  
=== Step [9640]   res [91m[3.317509e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353894e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.046]  
=== Step [9650]   res [91m[3.315927e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353904e+00][39m   Time [2.648]   recTime [0.298]   reccrTime [1.155]   rhsTime [0.989]   commTime [0.092]  
=== Step [9660]   res [91m[3.314350e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.354023e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.043]  
=== Step [9670]   res [91m[3.312868e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353850e+00][39m   Time [2.682]   recTime [0.303]   reccrTime [1.183]   rhsTime [0.998]   commTime [0.079]  
=== Step [9680]   res [91m[3.311398e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353851e+00][39m   Time [2.610]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.044]  
=== Step [9690]   res [91m[3.309891e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353965e+00][39m   Time [2.607]   recTime [0.299]   reccrTime [1.155]   rhsTime [0.990]   commTime [0.048]  
=== Step [9700]   res [91m[3.308446e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353912e+00][39m   Time [2.610]   recTime [0.300]   reccrTime [1.161]   rhsTime [0.991]   commTime [0.043]  
=== Step [9710]   res [91m[3.306934e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353909e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.162]   rhsTime [0.990]   commTime [0.045]  
=== Step [9720]   res [91m[3.305457e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353920e+00][39m   Time [2.608]   recTime [0.299]   reccrTime [1.157]   rhsTime [0.990]   commTime [0.048]  
=== Step [9730]   res [91m[3.303974e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353918e+00][39m   Time [2.609]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.044]  
=== Step [9740]   res [91m[3.302515e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353967e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.160]   rhsTime [0.990]   commTime [0.046]  
=== Step [9750]   res [91m[3.301046e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353945e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.990]   commTime [0.043]  
=== Step [9760]   res [91m[3.299619e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353943e+00][39m   Time [2.607]   recTime [0.298]   reccrTime [1.156]   rhsTime [0.990]   commTime [0.048]  
=== Step [9770]   res [91m[3.298130e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353954e+00][39m   Time [2.616]   recTime [0.300]   reccrTime [1.160]   rhsTime [0.991]   commTime [0.045]  
=== Step [9780]   res [91m[3.296643e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353995e+00][39m   Time [2.620]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.996]   commTime [0.050]  
=== Step [9790]   res [91m[3.295124e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353967e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.160]   rhsTime [0.991]   commTime [0.044]  
=== Step [9800]   res [91m[3.293683e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353960e+00][39m   Time [2.607]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.989]   commTime [0.047]  
=== Step [9810]   res [91m[3.292184e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353975e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.161]   rhsTime [0.991]   commTime [0.045]  
=== Step [9820]   res [91m[3.290738e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353941e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.160]   rhsTime [0.990]   commTime [0.044]  
=== Step [9830]   res [91m[3.289217e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353908e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.160]   rhsTime [0.990]   commTime [0.044]  
=== Step [9840]   res [91m[3.287717e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353900e+00][39m   Time [2.608]   recTime [0.300]   reccrTime [1.158]   rhsTime [0.989]   commTime [0.046]  
=== Step [9850]   res [91m[3.286227e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353888e+00][39m   Time [2.612]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.045]  
=== Step [9860]   res [91m[3.284745e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353934e+00][39m   Time [2.611]   recTime [0.302]   reccrTime [1.162]   rhsTime [0.990]   commTime [0.044]  
=== Step [9870]   res [91m[3.283253e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353946e+00][39m   Time [2.606]   recTime [0.299]   reccrTime [1.156]   rhsTime [0.989]   commTime [0.047]  
=== Step [9880]   res [91m[3.281730e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353896e+00][39m   Time [2.653]   recTime [0.301]   reccrTime [1.156]   rhsTime [0.991]   commTime [0.054]  
=== Step [9890]   res [91m[3.280205e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353842e+00][39m   Time [2.612]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.992]   commTime [0.044]  
=== Step [9900]   res [91m[3.278676e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353938e+00][39m   Time [2.677]   recTime [0.302]   reccrTime [1.164]   rhsTime [0.994]   commTime [0.057]  
=== Step [9910]   res [91m[3.277196e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353956e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.161]   rhsTime [0.991]   commTime [0.045]  
=== Step [9920]   res [91m[3.275666e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353955e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.045]  
=== Step [9930]   res [91m[3.274174e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353964e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.160]   rhsTime [0.990]   commTime [0.045]  
=== Step [9940]   res [91m[3.272609e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353955e+00][39m   Time [2.607]   recTime [0.299]   reccrTime [1.157]   rhsTime [0.990]   commTime [0.045]  
=== Step [9950]   res [91m[3.271125e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353919e+00][39m   Time [2.611]   recTime [0.300]   reccrTime [1.161]   rhsTime [0.991]   commTime [0.045]  
=== Step [9960]   res [91m[3.269617e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353916e+00][39m   Time [2.610]   recTime [0.300]   reccrTime [1.160]   rhsTime [0.991]   commTime [0.045]  
=== Step [9970]   res [91m[3.268050e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353863e+00][39m   Time [2.607]   recTime [0.299]   reccrTime [1.157]   rhsTime [0.989]   commTime [0.046]  
=== Step [9980]   res [91m[3.266551e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353910e+00][39m   Time [2.614]   recTime [0.303]   reccrTime [1.164]   rhsTime [0.993]   commTime [0.040]  
=== Step [9990]   res [91m[3.265049e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353943e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.159]   rhsTime [0.990]   commTime [0.045]  
=== Step [10000]   res [91m[3.263507e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353938e+00][39m   Time [2.612]   recTime [0.299]   reccrTime [1.157]   rhsTime [0.989]   commTime [0.053]  
=== Step [10010]   res [91m[3.262002e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353951e+00][39m   Time [2.982]   recTime [0.302]   reccrTime [1.165]   rhsTime [0.995]   commTime [0.049]  
=== Step [10020]   res [91m[3.260502e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353869e+00][39m   Time [2.609]   recTime [0.301]   reccrTime [1.161]   rhsTime [0.990]   commTime [0.043]  
=== Step [10030]   res [91m[3.258963e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353936e+00][39m   Time [2.609]   recTime [0.301]   reccrTime [1.160]   rhsTime [0.990]   commTime [0.044]  
=== Step [10040]   res [91m[3.257465e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353955e+00][39m   Time [2.609]   recTime [0.301]   reccrTime [1.161]   rhsTime [0.989]   commTime [0.043]  
=== Step [10050]   res [91m[3.255910e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353949e+00][39m   Time [2.607]   recTime [0.299]   reccrTime [1.157]   rhsTime [0.989]   commTime [0.046]  
=== Step [10060]   res [91m[3.254405e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353960e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.160]   rhsTime [0.989]   commTime [0.045]  
=== Step [10070]   res [91m[3.252859e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353977e+00][39m   Time [2.609]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.988]   commTime [0.047]  
=== Step [10080]   res [91m[3.251396e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353953e+00][39m   Time [2.608]   recTime [0.300]   reccrTime [1.158]   rhsTime [0.989]   commTime [0.047]  
=== Step [10090]   res [91m[3.249866e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353899e+00][39m   Time [2.612]   recTime [0.300]   reccrTime [1.162]   rhsTime [0.989]   commTime [0.044]  
=== Step [10100]   res [91m[3.248385e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353885e+00][39m   Time [2.608]   recTime [0.300]   reccrTime [1.159]   rhsTime [0.988]   commTime [0.047]  
=== Step [10110]   res [91m[3.246878e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353878e+00][39m   Time [2.651]   recTime [0.298]   reccrTime [1.155]   rhsTime [0.988]   commTime [0.070]  
=== Step [10120]   res [91m[3.245400e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353867e+00][39m   Time [2.635]   recTime [0.300]   reccrTime [1.161]   rhsTime [0.988]   commTime [0.046]  
=== Step [10130]   res [91m[3.243899e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353848e+00][39m   Time [2.656]   recTime [0.307]   reccrTime [1.180]   rhsTime [0.993]   commTime [0.051]  
=== Step [10140]   res [91m[3.242346e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353846e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.987]   commTime [0.048]  
=== Step [10150]   res [91m[3.240834e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353950e+00][39m   Time [2.641]   recTime [0.293]   reccrTime [1.159]   rhsTime [0.989]   commTime [0.074]  
=== Step [10160]   res [91m[3.239326e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353963e+00][39m   Time [2.625]   recTime [0.298]   reccrTime [1.159]   rhsTime [0.990]   commTime [0.057]  
=== Step [10170]   res [91m[3.237779e-01][39m   err [93m[4.836619e-02][39m   errM [93m[1.353959e+00][39m   Time [2.622]   recTime [0.296]   reccrTime [1.156]   rhsTime [0.987]   commTime [0.060]  
=== Step [10180]   res [91m[3.236279e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353984e+00][39m   Time [2.625]   recTime [0.297]   reccrTime [1.158]   rhsTime [0.990]   commTime [0.058]  
=== Step [10190]   res [91m[3.234779e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353980e+00][39m   Time [2.626]   recTime [0.298]   reccrTime [1.161]   rhsTime [0.989]   commTime [0.058]  
=== Step [10200]   res [91m[3.233248e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353981e+00][39m   Time [2.621]   recTime [0.296]   reccrTime [1.156]   rhsTime [0.987]   commTime [0.059]  
=== Step [10210]   res [91m[3.231765e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353978e+00][39m   Time [2.628]   recTime [0.300]   reccrTime [1.164]   rhsTime [0.990]   commTime [0.054]  
=== Step [10220]   res [91m[3.230196e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353972e+00][39m   Time [2.632]   recTime [0.298]   reccrTime [1.158]   rhsTime [0.989]   commTime [0.060]  
=== Step [10230]   res [91m[3.228712e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353920e+00][39m   Time [2.622]   recTime [0.297]   reccrTime [1.158]   rhsTime [0.987]   commTime [0.059]  
=== Step [10240]   res [91m[3.227199e-01][39m   err [93m[4.836617e-02][39m   errM [93m[1.353904e+00][39m   Time [2.635]   recTime [0.297]   reccrTime [1.157]   rhsTime [0.993]   commTime [0.062]  
=== Step [10250]   res [91m[3.225743e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353947e+00][39m   Time [2.625]   recTime [0.297]   reccrTime [1.159]   rhsTime [0.989]   commTime [0.059]  
=== Step [10260]   res [91m[3.224223e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353872e+00][39m   Time [2.625]   recTime [0.298]   reccrTime [1.158]   rhsTime [0.988]   commTime [0.058]  
=== Step [10270]   res [91m[3.222799e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353850e+00][39m   Time [2.623]   recTime [0.297]   reccrTime [1.158]   rhsTime [0.988]   commTime [0.059]  
=== Step [10280]   res [91m[3.221293e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353859e+00][39m   Time [2.625]   recTime [0.299]   reccrTime [1.159]   rhsTime [0.989]   commTime [0.058]  
=== Step [10290]   res [91m[3.219862e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353950e+00][39m   Time [2.624]   recTime [0.298]   reccrTime [1.157]   rhsTime [0.988]   commTime [0.060]  
=== Step [10300]   res [91m[3.218418e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353918e+00][39m   Time [2.623]   recTime [0.296]   reccrTime [1.160]   rhsTime [0.988]   commTime [0.059]  
=== Step [10310]   res [91m[3.217025e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353909e+00][39m   Time [2.626]   recTime [0.298]   reccrTime [1.159]   rhsTime [0.989]   commTime [0.058]  
=== Step [10320]   res [91m[3.215559e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353927e+00][39m   Time [2.623]   recTime [0.297]   reccrTime [1.159]   rhsTime [0.987]   commTime [0.059]  
=== Step [10330]   res [91m[3.214112e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353956e+00][39m   Time [2.622]   recTime [0.297]   reccrTime [1.158]   rhsTime [0.987]   commTime [0.058]  
=== Step [10340]   res [91m[3.212628e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353944e+00][39m   Time [2.665]   recTime [0.297]   reccrTime [1.156]   rhsTime [0.990]   commTime [0.101]  
=== Step [10350]   res [91m[3.211121e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353854e+00][39m   Time [2.685]   recTime [0.302]   reccrTime [1.179]   rhsTime [0.993]   commTime [0.087]  
=== Step [10360]   res [91m[3.209615e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353993e+00][39m   Time [2.622]   recTime [0.296]   reccrTime [1.157]   rhsTime [0.987]   commTime [0.059]  
=== Step [10370]   res [91m[3.208162e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353944e+00][39m   Time [2.626]   recTime [0.298]   reccrTime [1.160]   rhsTime [0.989]   commTime [0.057]  
=== Step [10380]   res [91m[3.206677e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353922e+00][39m   Time [2.625]   recTime [0.298]   reccrTime [1.160]   rhsTime [0.989]   commTime [0.058]  
=== Step [10390]   res [91m[3.205244e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353961e+00][39m   Time [2.621]   recTime [0.297]   reccrTime [1.156]   rhsTime [0.987]   commTime [0.059]  
=== Step [10400]   res [91m[3.203707e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353943e+00][39m   Time [2.624]   recTime [0.298]   reccrTime [1.161]   rhsTime [0.989]   commTime [0.056]  
=== Step [10410]   res [91m[3.202137e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353983e+00][39m   Time [2.625]   recTime [0.298]   reccrTime [1.161]   rhsTime [0.989]   commTime [0.058]  
=== Step [10420]   res [91m[3.200598e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353965e+00][39m   Time [2.621]   recTime [0.296]   reccrTime [1.156]   rhsTime [0.987]   commTime [0.059]  
=== Step [10430]   res [91m[3.199051e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353960e+00][39m   Time [2.624]   recTime [0.298]   reccrTime [1.160]   rhsTime [0.989]   commTime [0.057]  
=== Step [10440]   res [91m[3.197536e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353971e+00][39m   Time [2.625]   recTime [0.298]   reccrTime [1.160]   rhsTime [0.989]   commTime [0.056]  
=== Step [10450]   res [91m[3.196014e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353948e+00][39m   Time [2.629]   recTime [0.296]   reccrTime [1.157]   rhsTime [0.989]   commTime [0.065]  
=== Step [10460]   res [91m[3.194570e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353899e+00][39m   Time [2.621]   recTime [0.297]   reccrTime [1.158]   rhsTime [0.988]   commTime [0.058]  
=== Step [10470]   res [91m[3.193001e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353880e+00][39m   Time [2.632]   recTime [0.297]   reccrTime [1.157]   rhsTime [0.994]   commTime [0.064]  
=== Step [10480]   res [91m[3.191523e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353879e+00][39m   Time [2.622]   recTime [0.297]   reccrTime [1.160]   rhsTime [0.988]   commTime [0.056]  
=== Step [10490]   res [91m[3.190052e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353885e+00][39m   Time [2.621]   recTime [0.297]   reccrTime [1.157]   rhsTime [0.988]   commTime [0.059]  
=== Step [10500]   res [91m[3.188614e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353876e+00][39m   Time [2.625]   recTime [0.298]   reccrTime [1.159]   rhsTime [0.988]   commTime [0.058]  
=== Step [10510]   res [91m[3.187120e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353951e+00][39m   Time [2.623]   recTime [0.296]   reccrTime [1.158]   rhsTime [0.988]   commTime [0.060]  
=== Step [10520]   res [91m[3.185646e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353967e+00][39m   Time [2.624]   recTime [0.297]   reccrTime [1.160]   rhsTime [0.988]   commTime [0.057]  
=== Step [10530]   res [91m[3.184161e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353928e+00][39m   Time [2.627]   recTime [0.299]   reccrTime [1.160]   rhsTime [0.989]   commTime [0.057]  
=== Step [10540]   res [91m[3.182686e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353895e+00][39m   Time [2.623]   recTime [0.297]   reccrTime [1.158]   rhsTime [0.988]   commTime [0.058]  
=== Step [10550]   res [91m[3.181260e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353923e+00][39m   Time [2.623]   recTime [0.296]   reccrTime [1.158]   rhsTime [0.988]   commTime [0.059]  
=== Step [10560]   res [91m[3.179802e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353877e+00][39m   Time [2.624]   recTime [0.298]   reccrTime [1.160]   rhsTime [0.988]   commTime [0.056]  
=== Step [10570]   res [91m[3.178328e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353864e+00][39m   Time [2.663]   recTime [0.296]   reccrTime [1.160]   rhsTime [0.989]   commTime [0.077]  
=== Step [10580]   res [91m[3.176915e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353911e+00][39m   Time [2.687]   recTime [0.301]   reccrTime [1.181]   rhsTime [0.993]   commTime [0.093]  
=== Step [10590]   res [91m[3.175472e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353939e+00][39m   Time [2.623]   recTime [0.296]   reccrTime [1.158]   rhsTime [0.988]   commTime [0.058]  
=== Step [10600]   res [91m[3.174023e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353942e+00][39m   Time [2.625]   recTime [0.299]   reccrTime [1.159]   rhsTime [0.989]   commTime [0.057]  
=== Step [10610]   res [91m[3.172589e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353957e+00][39m   Time [2.624]   recTime [0.297]   reccrTime [1.159]   rhsTime [0.989]   commTime [0.059]  
=== Step [10620]   res [91m[3.171110e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.354007e+00][39m   Time [2.623]   recTime [0.297]   reccrTime [1.157]   rhsTime [0.988]   commTime [0.058]  
=== Step [10630]   res [91m[3.169762e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353875e+00][39m   Time [2.625]   recTime [0.298]   reccrTime [1.159]   rhsTime [0.989]   commTime [0.057]  
=== Step [10640]   res [91m[3.168296e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353863e+00][39m   Time [2.625]   recTime [0.298]   reccrTime [1.162]   rhsTime [0.988]   commTime [0.056]  
